#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 360B 0.0s done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:12
#2 DONE 2.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 55B 0.0s done
#4 DONE 0.1s

#5 [1/6] FROM docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2
#5 resolve docker.io/library/debian:12@sha256:34e7f0ae7c10a61bfbef6e1b2ed205d9b47bb12e90c50696f729a5c7a01cf1f2 0.3s done
#5 DONE 0.3s

#6 [4/6] RUN python3 -m venv /venv
#6 CACHED

#7 [5/6] RUN /venv/bin/pip install flask
#7 CACHED

#8 [2/6] WORKDIR /app
#8 CACHED

#9 [3/6] RUN apt update && apt install -y python3 python3-pip python3-venv
#9 CACHED

#10 [6/6] COPY ../app /app
#10 CACHED

#11 exporting to image
#11 exporting layers 0.0s done
#11 exporting manifest sha256:84e4411679a68cd1d9addc7d91ad640c979e5d5cfe5153b3f1a68e87bfcf6554 0.0s done
#11 exporting config sha256:0840039a6c015569b40c034ab163b224583c1872f43521d07f38978eb32c8176 0.0s done
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a
#11 exporting attestation manifest sha256:ee73c9666ff9233f6aa5510d5f97e58f4f3781b452ef32194a74855cbefd462a 0.2s done
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8
#11 exporting manifest list sha256:7d39108012638b4cb072a4fdb624e1b99f12ceeed3d6f2d44085d5ed9bc07dc8 0.1s done
#11 naming to docker.io/library/ci-cd-app:latest 0.0s done
#11 unpacking to docker.io/library/ci-cd-app:latest 0.1s done
#11 DONE 0.7s
===============================
     DOCKER BUILD STAGE        
#7 19.78 Get:122 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#7 19.80 Get:123 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u3 [316 kB]
#7 19.82 Get:124 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 19.83 Get:125 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 19.84 Get:126 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#7 19.85 Get:127 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#7 19.88 Get:128 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#7 19.94 Get:129 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#7 19.95 Get:130 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#7 19.96 Get:131 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
#7 19.97 Get:132 http://deb.debian.org/debian bookworm/main amd64 libexpat1-dev amd64 2.5.0-1+deb12u2 [151 kB]
#7 19.98 Get:133 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#7 19.99 Get:134 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 19.99 Get:135 http://deb.debian.org/debian bookworm/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 20.01 Get:136 http://deb.debian.org/debian bookworm/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 20.02 Get:137 http://deb.debian.org/debian bookworm/main amd64 libjs-sphinxdoc all 5.3.0-4 [130 kB]
#7 20.03 Get:138 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 20.04 Get:139 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6+deb12u6 [1987 kB]
#7 20.17 Get:140 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#7 20.23 Get:141 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6+deb12u6 [4742 kB]
#7 20.60 Get:142 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#7 20.60 Get:143 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 20.62 Get:144 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#7 20.75 Get:145 http://deb.debian.org/debian bookworm/main amd64 python3.11-dev amd64 3.11.2-6+deb12u6 [615 kB]
#7 20.80 Get:146 http://deb.debian.org/debian bookworm/main amd64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
#7 20.81 Get:147 http://deb.debian.org/debian bookworm/main amd64 python3-distutils all 3.11.2-3 [131 kB]
#7 20.82 Get:148 http://deb.debian.org/debian bookworm/main amd64 python3-dev amd64 3.11.2-1+b1 [26.2 kB]
#7 20.82 Get:149 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
#7 20.84 Get:150 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools all 66.1.1-1+deb12u2 [522 kB]
#7 20.88 Get:151 http://deb.debian.org/debian bookworm/main amd64 python3-wheel all 0.38.4-2 [30.8 kB]
#7 20.88 Get:152 http://deb.debian.org/debian bookworm/main amd64 python3-pip all 23.0.1+dfsg-1 [1325 kB]
#7 21.01 Get:153 http://deb.debian.org/debian bookworm/main amd64 python3-pip-whl all 23.0.1+dfsg-1 [1717 kB]
#7 21.12 Get:154 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools-whl all 66.1.1-1+deb12u2 [1112 kB]
#7 21.20 Get:155 http://deb.debian.org/debian bookworm/main amd64 python3.11-venv amd64 3.11.2-6+deb12u6 [5896 B]
#7 21.20 Get:156 http://deb.debian.org/debian bookworm/main amd64 python3-venv amd64 3.11.2-1+b1 [1200 B]
#7 21.76 debconf: delaying package configuration, since apt-utils is not installed
#7 21.83 Fetched 124 MB in 12s (10.5 MB/s)
#7 21.90 Selecting previously unselected package perl-modules-5.36.
#7 21.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#7 22.00 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 22.01 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 23.29 Selecting previously unselected package libgdbm6:amd64.
#7 23.30 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#7 23.32 Unpacking libgdbm6:amd64 (1.23-3) ...
#7 23.39 Selecting previously unselected package libgdbm-compat4:amd64.
#7 23.39 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#7 23.40 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 23.48 Selecting previously unselected package libperl5.36:amd64.
#7 23.49 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#7 23.49 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 24.38 Selecting previously unselected package perl.
#7 24.39 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_amd64.deb ...
#7 24.44 Unpacking perl (5.36.0-7+deb12u3) ...
#7 24.54 Selecting previously unselected package liblocale-gettext-perl.
#7 24.55 Preparing to unpack .../5-liblocale-gettext-perl_1.07-5_amd64.deb ...
#7 24.57 Unpacking liblocale-gettext-perl (1.07-5) ...
#7 24.64 Selecting previously unselected package libssl3:amd64.
#7 24.65 Preparing to unpack .../6-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#7 24.65 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#7 24.87 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 24.87 Preparing to unpack .../7-libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 24.88 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 25.19 Selecting previously unselected package libexpat1:amd64.
#7 25.19 Preparing to unpack .../8-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 25.20 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 25.33 Selecting previously unselected package python3.11-minimal.
#7 25.33 Preparing to unpack .../9-python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 25.37 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#7 25.58 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#7 25.61 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 25.64 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 25.66 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#7 26.62 Selecting previously unselected package python3-minimal.
#7 26.62 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8443 files and directories currently installed.)
#7 26.64 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#7 26.65 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 26.70 Selecting previously unselected package media-types.
#7 26.71 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#7 26.71 Unpacking media-types (10.0.0) ...
#7 26.78 Selecting previously unselected package libncursesw6:amd64.
#7 26.79 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#7 26.80 Unpacking libncursesw6:amd64 (6.4-4) ...
#7 26.87 Selecting previously unselected package libkrb5support0:amd64.
#7 26.87 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#7 26.88 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#7 26.94 Selecting previously unselected package libk5crypto3:amd64.
#7 26.94 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#7 26.95 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#7 27.03 Selecting previously unselected package libkeyutils1:amd64.
#7 27.03 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#7 27.03 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#7 27.10 Selecting previously unselected package libkrb5-3:amd64.
#7 27.10 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#7 27.11 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#7 27.20 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 27.20 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#7 27.21 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#7 27.28 Selecting previously unselected package libtirpc-common.
#7 27.28 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#7 27.29 Unpacking libtirpc-common (1.3.3+ds-1) ...
#7 27.35 Selecting previously unselected package libtirpc3:amd64.
#7 27.36 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#7 27.37 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#7 27.43 Selecting previously unselected package libnsl2:amd64.
#7 27.43 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#7 27.44 Unpacking libnsl2:amd64 (1.3.0-2) ...
#7 27.50 Selecting previously unselected package readline-common.
#7 27.50 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#7 27.51 Unpacking readline-common (8.2-1.3) ...
#7 27.58 Selecting previously unselected package libreadline8:amd64.
#7 27.59 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#7 27.60 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 27.67 Selecting previously unselected package libsqlite3-0:amd64.
#7 27.67 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#7 27.68 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 27.80 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 27.80 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#7 27.81 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 28.04 Selecting previously unselected package python3.11.
#7 28.05 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_amd64.deb ...
#7 28.06 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#7 28.14 Selecting previously unselected package libpython3-stdlib:amd64.
#7 28.14 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#7 28.15 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 28.21 Setting up python3-minimal (3.11.2-1+b1) ...
#7 28.49 Selecting previously unselected package python3.
#7 28.49 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8950 files and directories currently installed.)
#7 28.51 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#7 28.53 Unpacking python3 (3.11.2-1+b1) ...
#7 28.60 Selecting previously unselected package netbase.
#7 28.61 Preparing to unpack .../001-netbase_6.4_all.deb ...
#7 28.62 Unpacking netbase (6.4) ...
#7 28.67 Selecting previously unselected package bzip2.
#7 28.67 Preparing to unpack .../002-bzip2_1.0.8-5+b1_amd64.deb ...
#7 28.68 Unpacking bzip2 (1.0.8-5+b1) ...
#7 28.74 Selecting previously unselected package openssl.
#7 28.74 Preparing to unpack .../003-openssl_3.0.18-1~deb12u2_amd64.deb ...
#7 28.75 Unpacking openssl (3.0.18-1~deb12u2) ...
#7 28.99 Selecting previously unselected package ca-certificates.
#7 29.00 Preparing to unpack .../004-ca-certificates_20230311+deb12u1_all.deb ...
#7 29.00 Unpacking ca-certificates (20230311+deb12u1) ...
#7 29.15 Selecting previously unselected package krb5-locales.
#7 29.16 Preparing to unpack .../005-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#7 29.16 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#7 29.24 Selecting previously unselected package manpages.
#7 29.24 Preparing to unpack .../006-manpages_6.03-2_all.deb ...
#7 29.25 Unpacking manpages (6.03-2) ...
#7 29.41 Selecting previously unselected package xz-utils.
#7 29.41 Preparing to unpack .../007-xz-utils_5.4.1-1_amd64.deb ...
#7 29.42 Unpacking xz-utils (5.4.1-1) ...
#7 29.78 Selecting previously unselected package binutils-common:amd64.
#7 29.78 Preparing to unpack .../008-binutils-common_2.40-2_amd64.deb ...
#7 29.79 Unpacking binutils-common:amd64 (2.40-2) ...
#7 30.16 Selecting previously unselected package libbinutils:amd64.
#7 30.16 Preparing to unpack .../009-libbinutils_2.40-2_amd64.deb ...
#7 30.18 Unpacking libbinutils:amd64 (2.40-2) ...
#7 30.35 Selecting previously unselected package libctf-nobfd0:amd64.
#7 30.35 Preparing to unpack .../010-libctf-nobfd0_2.40-2_amd64.deb ...
#7 30.37 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#7 30.45 Selecting previously unselected package libctf0:amd64.
#7 30.45 Preparing to unpack .../011-libctf0_2.40-2_amd64.deb ...
#7 30.46 Unpacking libctf0:amd64 (2.40-2) ...
#7 30.55 Selecting previously unselected package libgprofng0:amd64.
#7 30.55 Preparing to unpack .../012-libgprofng0_2.40-2_amd64.deb ...
#7 30.56 Unpacking libgprofng0:amd64 (2.40-2) ...
#7 30.76 Selecting previously unselected package libjansson4:amd64.
#7 30.76 Preparing to unpack .../013-libjansson4_2.14-2_amd64.deb ...
#7 30.77 Unpacking libjansson4:amd64 (2.14-2) ...
#7 30.83 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 30.84 Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#7 30.85 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#7 31.13 Selecting previously unselected package binutils.
#7 31.14 Preparing to unpack .../015-binutils_2.40-2_amd64.deb ...
#7 31.15 Unpacking binutils (2.40-2) ...
#7 31.24 Selecting previously unselected package libc-dev-bin.
#7 31.25 Preparing to unpack .../016-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#7 31.26 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#7 31.35 Selecting previously unselected package linux-libc-dev:amd64.
#7 31.35 Preparing to unpack .../017-linux-libc-dev_6.1.162-1_amd64.deb ...
#7 31.40 Unpacking linux-libc-dev:amd64 (6.1.162-1) ...
#7 31.88 Selecting previously unselected package libcrypt-dev:amd64.
#7 31.88 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#7 31.91 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 31.98 Selecting previously unselected package libtirpc-dev:amd64.
#7 31.98 Preparing to unpack .../019-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#7 31.99 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 32.08 Selecting previously unselected package libnsl-dev:amd64.
#7 32.09 Preparing to unpack .../020-libnsl-dev_1.3.0-2_amd64.deb ...
#7 32.10 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#7 32.17 Selecting previously unselected package rpcsvc-proto.
#7 32.17 Preparing to unpack .../021-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 32.18 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 32.24 Selecting previously unselected package libc6-dev:amd64.
#7 32.24 Preparing to unpack .../022-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#7 32.25 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
#7 32.67 Selecting previously unselected package libisl23:amd64.
#7 32.68 Preparing to unpack .../023-libisl23_0.25-1.1_amd64.deb ...
#7 32.69 Unpacking libisl23:amd64 (0.25-1.1) ...
#7 32.89 Selecting previously unselected package libmpfr6:amd64.
#7 32.89 Preparing to unpack .../024-libmpfr6_4.2.0-1_amd64.deb ...
#7 32.91 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#7 33.21 Selecting previously unselected package libmpc3:amd64.
#7 33.22 Preparing to unpack .../025-libmpc3_1.3.1-1_amd64.deb ...
#7 33.24 Unpacking libmpc3:amd64 (1.3.1-1) ...
#7 33.32 Selecting previously unselected package cpp-12.
#7 33.32 Preparing to unpack .../026-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#7 33.33 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#7 34.28 Selecting previously unselected package cpp.
#7 34.28 Preparing to unpack .../027-cpp_4%3a12.2.0-3_amd64.deb ...
#7 34.29 Unpacking cpp (4:12.2.0-3) ...
#7 34.38 Selecting previously unselected package libcc1-0:amd64.
#7 34.39 Preparing to unpack .../028-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#7 34.39 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#7 34.54 Selecting previously unselected package libgomp1:amd64.
#7 34.54 Preparing to unpack .../029-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#7 34.56 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#7 34.67 Selecting previously unselected package libitm1:amd64.
#7 34.68 Preparing to unpack .../030-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#7 34.69 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#7 34.77 Selecting previously unselected package libatomic1:amd64.
#7 34.78 Preparing to unpack .../031-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#7 34.79 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#7 34.87 Selecting previously unselected package libasan8:amd64.
#7 34.87 Preparing to unpack .../032-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#7 34.88 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#7 35.23 Selecting previously unselected package liblsan0:amd64.
#7 35.24 Preparing to unpack .../033-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#7 35.25 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#7 35.40 Selecting previously unselected package libtsan2:amd64.
#7 35.40 Preparing to unpack .../034-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#7 35.41 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#7 35.67 Selecting previously unselected package libubsan1:amd64.
#7 35.67 Preparing to unpack .../035-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#7 35.69 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#7 35.86 Selecting previously unselected package libquadmath0:amd64.
#7 35.86 Preparing to unpack .../036-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#7 35.88 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#7 35.97 Selecting previously unselected package libgcc-12-dev:amd64.
#7 35.97 Preparing to unpack .../037-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#7 35.98 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 36.34 Selecting previously unselected package gcc-12.
#7 36.34 Preparing to unpack .../038-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#7 36.35 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#7 38.11 Selecting previously unselected package gcc.
#7 38.12 Preparing to unpack .../039-gcc_4%3a12.2.0-3_amd64.deb ...
#7 38.14 Unpacking gcc (4:12.2.0-3) ...
#7 38.25 Selecting previously unselected package libstdc++-12-dev:amd64.
#7 38.26 Preparing to unpack .../040-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#7 38.28 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 38.89 Selecting previously unselected package g++-12.
#7 38.90 Preparing to unpack .../041-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#7 38.92 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#7 40.19 Selecting previously unselected package g++.
#7 40.20 Preparing to unpack .../042-g++_4%3a12.2.0-3_amd64.deb ...
#7 40.22 Unpacking g++ (4:12.2.0-3) ...
#7 40.30 Selecting previously unselected package make.
#7 40.31 Preparing to unpack .../043-make_4.3-4.1_amd64.deb ...
#7 40.32 Unpacking make (4.3-4.1) ...
#7 40.46 Selecting previously unselected package libdpkg-perl.
#7 40.47 Preparing to unpack .../044-libdpkg-perl_1.21.22_all.deb ...
#7 40.48 Unpacking libdpkg-perl (1.21.22) ...
#7 40.64 Selecting previously unselected package patch.
#7 40.65 Preparing to unpack .../045-patch_2.7.6-7_amd64.deb ...
#7 40.67 Unpacking patch (2.7.6-7) ...
#7 40.78 Selecting previously unselected package dpkg-dev.
#7 40.79 Preparing to unpack .../046-dpkg-dev_1.21.22_all.deb ...
#7 40.80 Unpacking dpkg-dev (1.21.22) ...
#7 41.13 Selecting previously unselected package build-essential.
#7 41.13 Preparing to unpack .../047-build-essential_12.9_amd64.deb ...
#7 41.15 Unpacking build-essential (12.9) ...
#7 41.24 Selecting previously unselected package libassuan0:amd64.
#7 41.24 Preparing to unpack .../048-libassuan0_2.5.5-5_amd64.deb ...
#7 41.25 Unpacking libassuan0:amd64 (2.5.5-5) ...
#7 41.32 Selecting previously unselected package gpgconf.
#7 41.33 Preparing to unpack .../049-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
#7 41.34 Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
#7 41.43 Selecting previously unselected package libksba8:amd64.
#7 41.43 Preparing to unpack .../050-libksba8_1.6.3-2_amd64.deb ...
#7 41.44 Unpacking libksba8:amd64 (1.6.3-2) ...
#7 41.61 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 41.63 Preparing to unpack .../051-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 41.65 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 41.75 Selecting previously unselected package libsasl2-2:amd64.
#7 41.75 Preparing to unpack .../052-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 41.77 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 41.87 Selecting previously unselected package libldap-2.5-0:amd64.
#7 41.87 Preparing to unpack .../053-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 41.89 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 41.99 Selecting previously unselected package libnpth0:amd64.
#7 41.99 Preparing to unpack .../054-libnpth0_1.6-3_amd64.deb ...
#7 42.01 Unpacking libnpth0:amd64 (1.6-3) ...
#7 42.10 Selecting previously unselected package dirmngr.
#7 42.10 Preparing to unpack .../055-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
#7 42.16 Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
#7 42.39 Selecting previously unselected package libfakeroot:amd64.
#7 42.40 Preparing to unpack .../056-libfakeroot_1.31-1.2_amd64.deb ...
#7 42.42 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#7 42.54 Selecting previously unselected package fakeroot.
#7 42.54 Preparing to unpack .../057-fakeroot_1.31-1.2_amd64.deb ...
#7 42.56 Unpacking fakeroot (1.31-1.2) ...
#7 42.69 Selecting previously unselected package fonts-dejavu-core.
#7 42.69 Preparing to unpack .../058-fonts-dejavu-core_2.37-6_all.deb ...
#7 42.71 Unpacking fonts-dejavu-core (2.37-6) ...
#7 42.91 Selecting previously unselected package fontconfig-config.
#7 42.91 Preparing to unpack .../059-fontconfig-config_2.14.1-4_amd64.deb ...
#7 43.35 Unpacking fontconfig-config (2.14.1-4) ...
#7 43.49 Selecting previously unselected package gnupg-l10n.
#7 43.49 Preparing to unpack .../060-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
#7 43.50 Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
#7 43.71 Selecting previously unselected package gnupg-utils.
#7 43.72 Preparing to unpack .../061-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
#7 43.74 Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
#7 43.85 Selecting previously unselected package gpg.
#7 43.86 Preparing to unpack .../062-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
